"Alabama_pr.wsm","Alaska_pr.wsm","Arizona_pr.wsm","Arkansas_pr.wsm","California_pr.wsm","Colorado_pr.wsm","Connecticut_pr.wsm","Delaware_pr.wsm","District of Columbia_pr.wsm","Florida_pr.wsm","Georgia_pr.wsm","Hawaii_pr.wsm","Idaho_pr.wsm","Illinois_pr.wsm","Indiana_pr.wsm","Iowa_pr.wsm","Kansas_pr.wsm","Kentucky_pr.wsm","Louisiana_pr.wsm","Maine_pr.wsm","Maryland_pr.wsm","Massachusetts_pr.wsm","Michigan_pr.wsm","Minnesota_pr.wsm","Mississippi_pr.wsm","Missouri_pr.wsm","Montana_pr.wsm","Nebraska_pr.wsm","Nevada_pr.wsm","New Hampshire_pr.wsm","New Jersey_pr.wsm","New Mexico_pr.wsm","New York_pr.wsm","North Carolina_pr.wsm","North Dakota_pr.wsm","Ohio_pr.wsm","Oklahoma_pr.wsm","Oregon_pr.wsm","Pennsylvania_pr.wsm","Rhode Island_pr.wsm","South Carolina_pr.wsm","South Dakota_pr.wsm","Tennessee_pr.wsm","Texas_pr.wsm","Utah_pr.wsm","Vermont_pr.wsm","Virginia_pr.wsm","Washington_pr.wsm","West Virginia_pr.wsm","Wisconsin_pr.wsm","Wyoming_pr.wsm"
0.000665378584742765,0.000201117140256994,0.000319962300320771,0.000513496603728011,0.00038640380132947,0.000266079468346699,0.000748461417498643,0.0023938035723941,0.00518051666537852,0.003048674906942,0.00123552045795631,0.000208670834500454,0.000163986586143591,0.000593155404651352,0.000672691983676294,0.0001938563416437,0.000221248007743465,0.000315380494710148,0.0019412177871053,0.000306579875736276,0.00259160689736399,0.000986623947810328,0.000335208390214632,0.000293029666736857,0.00142382582210109,0.000280954593484021,6.62453056733353e-05,0.000426547295998175,0.00043360993577456,0.000123411822492816,0.00169580988505209,0.000218286269254696,0.00121458681478748,0.000842732134231347,0.000307277798545788,0.000445356247370141,0.000336663062192931,0.000230762168308382,0.00123150444277653,0.000830633283849036,0.00156440443696377,0.000229998433157567,0.00110725703123224,0.00059914448826914,0.000132294454220794,0.000187368254078076,0.000884832583829144,0.000208961425634998,0.000180344913904795,0.000261144574705349,8.33610642396071e-05
0.000775227992492205,0.000169114235975612,0.000289036666624305,0.000342331031856306,0.000279735632983985,0.000279336182300229,0.000752821375211572,0.00229784600573669,0.00722396323391064,0.00337411573215554,0.00131717560228057,0.000225830575032288,0.000175810001741795,0.000618602093128863,0.000491673047063586,0.000273300328753078,0.000200255775899631,0.000481203859418226,0.00150139681075352,0.000305264404948073,0.00290468932554855,0.000556802474893605,0.000317360865198865,0.000429764055264683,0.00102197133483004,0.000383158194771463,6.97404942959736e-05,0.000374371226943315,0.000463760843919158,0.000202570881701464,0.00108689732060464,0.000345283079969127,0.00214303484812629,0.00144132541682903,0.000289987359949427,0.000407279245624603,0.000325494209665078,0.000160010487611546,0.000991312641630268,0.000660494506854406,0.00111473201272435,0.000227962370573842,0.000951898611521857,0.000901996094546265,0.000114613279717463,0.000189438243583755,0.000952739084523224,0.000375454604715061,0.000191937381388037,0.000251667135440699,6.92355116575837e-05
0.000622978335549991,0.000161308672505699,0.000347903591512596,0.000319182953957189,0.000304870634040445,0.000268765978437697,0.000916576489311932,0.00215636109656962,0.00741105334414941,0.00311513846343438,0.00107988441882624,0.00025017958229761,0.000150215098010223,0.00055022372512876,0.000502805673310267,0.000185323770715699,0.000156414313226748,0.00025235813336458,0.0028420959157013,0.000255682259646974,0.00303147853502492,0.00101150984027522,0.000320255187792255,0.00046976877926985,0.0010769882152895,0.000286523313519809,7.50015919137535e-05,0.000384902773047255,0.000421152842518476,0.000203091113788389,0.00142855387344191,0.000213238936355077,0.00218597882639952,0.00097167189824556,0.000347815351653613,0.000542905371449376,0.000337073682151375,0.00018484928787609,0.00121076332275156,0.000568970569655815,0.00136242901345348,0.000324182401607916,0.00103829826313722,0.000776334229448775,9.17655669947036e-05,0.000126994220173162,0.00102172211472145,0.000403350962327621,0.000215244615108746,0.000285276503838111,9.65588521872089e-05
0.000690268055117771,0.000207537006186402,0.000394658637989229,0.000289691477785692,0.000360283079794841,0.000353244353484307,0.00120668614903558,0.00122385096681816,0.00899860305962554,0.00333194957155208,0.00105684160540112,0.000174470317907418,0.000190263742485397,0.000543994218347969,0.000580063064648865,0.000326478826204012,0.000188501965418796,0.000323998250961301,0.00293431983681393,0.000202358594179029,0.00240359780024891,0.00088987627355139,0.000240907617354772,0.000325584821095614,0.00115043616927825,0.000441952905821373,6.5039610763786e-05,0.000285583088491659,0.000379175226486623,0.000205830699961448,0.00204106060082588,0.000285398204937205,0.00122883323665195,0.00133203088588401,0.000291537590862153,0.000438237229806983,0.000393861805640363,0.000196506622213672,0.0011839118891968,0.00103646474729059,0.00117642878268992,0.000344780637997623,0.000970361993732226,0.00111717205353044,0.000151038731714819,0.000161877024042739,0.000853728839413121,0.000346842232317425,0.000187253459398844,0.000175699500804092,8.02135894789041e-05
0.0008719936654799,0.000276899071687701,0.000293561618509825,0.000304154724387105,0.000457511378573992,0.000334048333174923,0.000918507878293613,0.00160077346431778,0.00816986211628606,0.00221945228106969,0.00196476186541828,0.00025401596278671,0.000103703317386824,0.000735894628522387,0.000729047857746205,0.000175834872159294,0.000186030864163875,0.000354061800913172,0.00252863303844934,0.00022320440408749,0.00277151937067943,0.000851521005658295,0.000297566993057346,0.000489177519869682,0.00120762654823659,0.00028529120504674,9.08894444353238e-05,0.000351943178674993,0.00055217720357665,0.000127172937029314,0.00143344392281848,0.000228567843911834,0.00179805054218802,0.00135549450026338,0.000265772231179397,0.000314910827596204,0.000342768400349505,0.000250651069183501,0.000920092505033474,0.000712446811927205,0.00103167877918825,0.000312348676127024,0.00107774116884778,0.000596562612939247,0.000118341074289763,0.000126890039893486,0.000752323358933768,0.000226550611080142,0.000240420424610826,0.000278359860378104,6.13757016383073e-05
0.000690268055117771,0.000207537006186402,0.000394658637989229,0.000289691477785692,0.000360283079794841,0.000353244353484307,0.00120668614903558,0.00122385096681816,0.00899860305962554,0.00333194957155208,0.00105684160540112,0.000174470317907418,0.000190263742485397,0.000543994218347969,0.000580063064648865,0.000326478826204012,0.000188501965418796,0.000323998250961301,0.00293431983681393,0.000202358594179029,0.00240359780024891,0.00088987627355139,0.000240907617354772,0.000325584821095614,0.00115043616927825,0.000441952905821373,6.5039610763786e-05,0.000285583088491659,0.000379175226486623,0.000205830699961448,0.00204106060082588,0.000285398204937205,0.00122883323665195,0.00133203088588401,0.000291537590862153,0.000438237229806983,0.000393861805640363,0.000196506622213672,0.0011839118891968,0.00103646474729059,0.00117642878268992,0.000344780637997623,0.000970361993732226,0.00111717205353044,0.000151038731714819,0.000161877024042739,0.000853728839413121,0.000346842232317425,0.000187253459398844,0.000175699500804092,8.02135894789041e-05
0.000635847740128056,0.000283060343786104,0.000479770815250215,0.00041835421599905,0.000409573631394488,0.000352859275959752,0.000738596591743086,0.00199753830968614,0.00517565959138063,0.00369245574997065,0.00161049687949921,0.00015164814292294,0.000196232762807459,0.00073899604022402,0.000591562660000564,0.00020200011272165,0.000227970681699898,0.000319949066190252,0.00149418994283079,0.000349329831984626,0.00230145571479546,0.000569893830410544,0.000291266583139756,0.00045947401154179,0.000909343447189788,0.000279721334516945,8.96866566439799e-05,0.000373213249368044,0.000524061288262469,0.000138090582232816,0.00168469224186166,0.000231869229629689,0.00221971400937792,0.00120853907978278,0.000297446152811234,0.000436824329717688,0.000368148108489025,0.000160299711231448,0.00156032628010054,0.000622969547808331,0.00160575468507508,0.000334688300609892,0.000732839773177917,0.000927567148636982,0.000137092873538873,0.00012662248009881,0.000702996264505721,0.000218776374150742,0.0001675867562564,0.000280305329279576,8.27742666783728e-05
0.000635847740128056,0.000283060343786104,0.000479770815250215,0.00041835421599905,0.000409573631394488,0.000352859275959752,0.000738596591743086,0.00199753830968614,0.00517565959138063,0.00369245574997065,0.00161049687949921,0.00015164814292294,0.000196232762807459,0.00073899604022402,0.000591562660000564,0.00020200011272165,0.000227970681699898,0.000319949066190252,0.00149418994283079,0.000349329831984626,0.00230145571479546,0.000569893830410544,0.000291266583139756,0.00045947401154179,0.000909343447189788,0.000279721334516945,8.96866566439799e-05,0.000373213249368044,0.000524061288262469,0.000138090582232816,0.00168469224186166,0.000231869229629689,0.00221971400937792,0.00120853907978278,0.000297446152811234,0.000436824329717688,0.000368148108489025,0.000160299711231448,0.00156032628010054,0.000622969547808331,0.00160575468507508,0.000334688300609892,0.000732839773177917,0.000927567148636982,0.000137092873538873,0.00012662248009881,0.000702996264505721,0.000218776374150742,0.0001675867562564,0.000280305329279576,8.27742666783728e-05
0.000824303089071681,0.000171321635770446,0.000437180709191665,0.00045043089861706,0.000312843667222695,0.000268359126983478,0.00130525159935256,0.00189769662465783,0.00813938766576505,0.00212712592623042,0.00176770997505267,0.000282730677533262,0.000107244225550424,0.00043567433473223,0.000400086693934353,0.000245034342668086,0.000193802049715494,0.000258087739667515,0.00268379711499556,0.000225290055366325,0.0028470633096535,0.00102998295306549,0.000246948287770558,0.000505006765909443,0.000992065451813954,0.000310976394373188,6.32513555400601e-05,0.000279458865296697,0.000515033999943125,0.000215480771324939,0.00158567785381803,0.000283978702976023,0.00145424539335819,0.00126066211615519,0.000312612980065082,0.000463175827365611,0.000326713119556743,0.000181184335525897,0.00107622293568917,0.00100812595661839,0.00125951121629722,0.000228510059996577,0.00108809875496871,0.00110921267033637,0.000117450092148083,0.000189095134641744,0.000816744537347943,0.000242128955547116,0.000283900789081065,0.000198997501429832,9.72427336018947e-05
0.000957403573277375,0.000208059220975582,0.000310399465353416,0.000472240345417299,0.00043460256646994,0.000374780403702617,0.00113026326881886,0.00131603872547911,0.00865718579274168,0.00236688579858683,0.00148108009327541,0.00014634009144413,0.000118864668736891,0.000631119664177969,0.000398486242018682,0.000288486658036965,0.000264781098167877,0.000403007466730078,0.00150048613391634,0.000187087736140447,0.00329347768405526,0.000652871950129646,0.000353415062095922,0.000396752109329562,0.00112601535983678,0.000337666448597225,5.44491134000716e-05,0.000299527286656309,0.000640849185109837,0.000120443416686406,0.00209455348158597,0.000284276528969555,0.00152993608698853,0.00131596034657985,0.000362954202812439,0.000432239011964718,0.000268303901409509,0.000202657103331835,0.00111175133609087,0.000738002302067924,0.00135398412929544,0.000231981675968279,0.000690208155196068,0.000839124583599575,0.000127730093816277,0.000183250557482236,0.000885943145878889,0.000368399871074878,0.000253329947778106,0.000229346550370511,6.18044339074787e-05
0.000578688180383545,0.000263267173870564,0.000490893730030841,0.000301814700294385,0.000361641157100168,0.000288324321212825,0.000893776842558673,0.00151777779707619,0.00506085164822964,0.00282362611735115,0.00130998940269558,0.000150902292961061,0.000150433110310671,0.000519326908735458,0.000577609118928646,0.000198302066227129,0.000206212562662836,0.000265080890074144,0.00292354959011526,0.000344569713991757,0.00310905141925178,0.000603694234185162,0.000290215241269339,0.000468390215575246,0.000792017349995973,0.00028166423497064,8.80909946560818e-05,0.000420082847673673,0.00063346842253935,0.000217976874599403,0.00147384383445526,0.000197209972465295,0.00214892585121629,0.00134041770613002,0.000264423108387904,0.000438260840577953,0.000445915582574813,0.000186807562739499,0.00130058915334763,0.000928796013335012,0.00130017828187596,0.000264199591016298,0.000760083020588864,0.00101103052094003,0.000130730199964798,0.000148908499844658,0.000844352181434648,0.000236004619618585,0.000237173518545156,0.000164406520498482,5.79711803609876e-05
0.000798639088216417,0.000201430720578913,0.000287648463838771,0.000358926607843341,0.000351132494582583,0.000303786178159659,0.0011475961349089,0.00188258761156419,0.00723465996137258,0.00272630698495588,0.00142175394447614,0.000247654821075409,0.000128513900460267,0.000459142752819432,0.000558958533976776,0.000211024809013421,0.000139318756702394,0.000262940893070352,0.00174259953206824,0.000315942007506041,0.00317559043462313,0.000901076279218445,0.000374650348471965,0.000292157054355743,0.00147425184401117,0.000318875198472373,8.13557890315822e-05,0.000336987222719931,0.000462584475969058,0.000172321907941325,0.00187411033289919,0.000282466320644016,0.0018886563256091,0.00135137272566186,0.000241609427873208,0.000441301199691074,0.000288182592249909,0.000160822011674374,0.00149099305652138,0.000718892198395964,0.00168648834665814,0.000309649995406663,0.000629956847571443,0.000613560402948666,0.000104769153460599,0.000185422887815909,0.000614674442426124,0.000360128537675463,0.000226915863034802,0.000188339825380734,5.540481411592e-05
0.000665378584742765,0.000201117140256994,0.000319962300320771,0.000513496603728011,0.00038640380132947,0.000266079468346699,0.000748461417498643,0.0023938035723941,0.00518051666537852,0.003048674906942,0.00123552045795631,0.000208670834500454,0.000163986586143591,0.000593155404651352,0.000672691983676294,0.0001938563416437,0.000221248007743465,0.000315380494710148,0.0019412177871053,0.000306579875736276,0.00259160689736399,0.000986623947810328,0.000335208390214632,0.000293029666736857,0.00142382582210109,0.000280954593484021,6.62453056733353e-05,0.000426547295998175,0.00043360993577456,0.000123411822492816,0.00169580988505209,0.000218286269254696,0.00121458681478748,0.000842732134231347,0.000307277798545788,0.000445356247370141,0.000336663062192931,0.000230762168308382,0.00123150444277653,0.000830633283849036,0.00156440443696377,0.000229998433157567,0.00110725703123224,0.00059914448826914,0.000132294454220794,0.000187368254078076,0.000884832583829144,0.000208961425634998,0.000180344913904795,0.000261144574705349,8.33610642396071e-05
0.000665378584742765,0.000201117140256994,0.000319962300320771,0.000513496603728011,0.00038640380132947,0.000266079468346699,0.000748461417498643,0.0023938035723941,0.00518051666537852,0.003048674906942,0.00123552045795631,0.000208670834500454,0.000163986586143591,0.000593155404651352,0.000672691983676294,0.0001938563416437,0.000221248007743465,0.000315380494710148,0.0019412177871053,0.000306579875736276,0.00259160689736399,0.000986623947810328,0.000335208390214632,0.000293029666736857,0.00142382582210109,0.000280954593484021,6.62453056733353e-05,0.000426547295998175,0.00043360993577456,0.000123411822492816,0.00169580988505209,0.000218286269254696,0.00121458681478748,0.000842732134231347,0.000307277798545788,0.000445356247370141,0.000336663062192931,0.000230762168308382,0.00123150444277653,0.000830633283849036,0.00156440443696377,0.000229998433157567,0.00110725703123224,0.00059914448826914,0.000132294454220794,0.000187368254078076,0.000884832583829144,0.000208961425634998,0.000180344913904795,0.000261144574705349,8.33610642396071e-05
0.000775227992492205,0.000169114235975612,0.000289036666624305,0.000342331031856306,0.000279735632983985,0.000279336182300229,0.000752821375211572,0.00229784600573669,0.00722396323391064,0.00337411573215554,0.00131717560228057,0.000225830575032288,0.000175810001741795,0.000618602093128863,0.000491673047063586,0.000273300328753078,0.000200255775899631,0.000481203859418226,0.00150139681075352,0.000305264404948073,0.00290468932554855,0.000556802474893605,0.000317360865198865,0.000429764055264683,0.00102197133483004,0.000383158194771463,6.97404942959736e-05,0.000374371226943315,0.000463760843919158,0.000202570881701464,0.00108689732060464,0.000345283079969127,0.00214303484812629,0.00144132541682903,0.000289987359949427,0.000407279245624603,0.000325494209665078,0.000160010487611546,0.000991312641630268,0.000660494506854406,0.00111473201272435,0.000227962370573842,0.000951898611521857,0.000901996094546265,0.000114613279717463,0.000189438243583755,0.000952739084523224,0.000375454604715061,0.000191937381388037,0.000251667135440699,6.92355116575837e-05
